Name,longitude,latitude
Balmain & District Football Club,151.1308723,-29.8178012
Thunderbolt Rock,151.1340575,-29.8178804
Goonoowigall Falls,151.2180221,-33.8649109
Wishing Tree,152.5460592,-32.0747019
Cave,152.1049776,-32.7177818
Port Stephens,151.822488,-32.0004428
Criterion Battery Boiler,151.6839181,-32.0588662
Cattle Yards,151.2078141,-33.8573564
BridgeClimb Sydney,153.5281262,-28.2848778
Tweed Valley Miniature Steam Railway,151.1709641,-30.0491008
Boorawangi Mountains,151.0947227,-33.9162908
Canterbury Bankstown Bulldogs Rugby League,151.2735392,-33.760533
Manly Sea Eagles Rugby League,150.8337251,-34.0507848
West Tigers Rugby League,150.6875381,-33.7588536
Penrith Panthers Rugby League,150.902678,-34.4282755
St.George Illawarra Dragons Rugby League,141.8680962,-34.0995636
Perry Sandhills,143.1043409,-33.6927034
Vigars Wells,152.5474468,-32.0714837
Whale Watch Tower,152.7147112,-30.3494868
Cheep and Quack Hatchery,152.6769465,-30.3493107
Dorrigo Trout Fishing.,151.3419758,-33.4494845
The Big Ugg Boots,152.38292,-31.8702915
Lions Rock,151.5261519,-32.1505565
Crystal Pools,151.2099355,-33.8657566
Next Level Escape,152.0617676,-32.775983
Sand Dunes in Port Stephen,150.1566732,-35.9985383
Eurobodalla National Park,150.8236552,-33.6032268
Paddlewheeler,150.0117093,-31.6958383
Lava Cave,159.092221,-31.546688
Blowhole,150.592077,-30.0354146
Ruby Hill Fossicking Area,151.208215,-33.8594295
Well Courtyard,151.3008621,-33.5789071
Red Hands Cave,150.023343,-33.8192884
Imperial Cave,152.0749793,-32.7821353
Sandboarding Tours,148.5698299,-32.2163826
Royal Flying Doctor Service Visitor Education Centre,151.2439061,-33.8448531
Insects,153.5032833,-28.1979955
Catch A Crab Tour,153.5763295,-28.868614
Missingham Bridge,153.5711069,-28.8486641
Munsies Bridge,153.5709742,-28.8493175
Munsies Point,153.575705,-28.8808684
Richmond River Nature Reserve,150.1341447,-36.2114098
Australia Rock,150.8362086,-34.488187
Observation Tower,153.0172801,-30.6490849
V-Wall Graffiti Walk,152.7363722,-31.3663802
The Elephant Trail Race,153.1004169,-30.3687549
Sawtell Chilli Festival,152.1350422,-32.7319164
Shark Island,151.2934641,-33.4282284
Rock Garden,151.2935327,-33.4277034
Kangaroo Paw Mounds,151.2944698,-33.4279136
Rain Forest Garden,151.2945057,-33.4277493
Misty Mountains,151.2939199,-33.4272297
Bottle Tree Garden,151.2941595,-33.4272617
Puddle Garden,151.2935654,-33.4280702
Gondwana Garden,151.2941611,-33.4266454
Mt Penang Sculpture Symposium I,151.3004748,-33.4262223
Mt Penang Sculpture Symposium II,153.5266042,-28.683705
Bangalow Markets,152.5311739,-31.7368311
Newbys Cave,151.4378363,-33.4699848
Rock Pool,149.4318822,-34.9118372
Dreamer‘s Gate Sculpture,151.2939537,-33.4283142
Dragon Garden,151.2947409,-33.4275042
Summer Aquatic Garden,151.6970891,-32.9365686
Bird Exhibits,151.6990913,-32.9365551
Emu Exhibit,151.6979152,-32.937415
Wombat Exhibit,151.697195,-32.9372293
Kangaroo Exhibit,151.3632734,-32.796895
Cheetah,151.3641822,-32.7958025
Murray Downs Homestead,152.7413091,-31.5280173
Old Bottlebutt Tree,149.90821,-37.1733894
Rocky Crossing,151.2002312,-33.8760497
International Convention Centre,152.0202404,-29.0463186
Tenterfield Weather Rock,150.1461056,-36.2389074
Channon Rocks,150.3249,-35.6270982
Depot Beach S,149.9829945,-36.7251413
Tathra Beach S,149.9103921,-36.9407689
Pambula Beach S,151.2745014,-32.7920328
Audrey Wilkinson Winery,151.2560242,-32.7575117
Glandore Estate Wines,153.5518585,-28.1647026
Lovers Rock,141.4657224,-31.9629735
The Park Bench (The Big Chair),141.4672948,-31.962147
Line of Lode Miners Memorial,142.166865,-34.1831578
"Paddlesteamers Melbourne, Rothbury and Mundoo",151.2770992,-33.419248
Komodo Dragon,151.3155142,-32.7443131
Bimbadgen,151.2582847,-32.7102662
Piggs Peake Winery,151.2619489,-32.763246
Leogate Estate Wines,151.2624557,-32.7345438
Keith Tulloch Wine,151.3137817,-32.7621346
First Creek,151.3030447,-32.7771205
Tamburlaine Organic Wines,151.3123198,-32.7680769
Hope Estate,151.3427376,-32.7814792
Helicopter rides,151.3635291,-32.7718899
Binnorie Dairy,151.3643713,-32.7737617
Balloon Aloft,151.1667356,-33.8881102
Olympia Milk Bar,149.0290687,-34.1687631
The Empire of Atlantium,150.4791593,-35.3449025
Ledges Aus,151.5540585,-32.895028
Queensland Gates,142.143313,-34.1381894
WOW Tree,151.2080977,-33.8566647
Big Axe,152.8583798,-31.5455578
Big Bowl,153.6145347,-28.6425538
Tag Byron Bay,153.4916307,-28.4414936
Big Motorcycle,150.9047336,-34.42561
Ted Tobin OAM Observation Deck,150.6880916,-34.0157712
St Pauls Historic Graveyard,150.6422569,-34.0284363
Old slate quarry,150.9241071,-33.9172655
Pioneers Memorial Park Cemetary,147.9675606,-29.4518017
The Big Opal,150.6975677,-34.0568841
Cemetary,148.3544465,-36.3956422
Illawong swing bridge,148.3717692,-36.3814616
ILLAWONG BRIDGE TRACK,150.6950543,-34.0539465
Allen Barker Art Gallery,150.6649019,-34.0429021
Sickles Creek Reserve,150.7397672,-34.0168928
Harrington Forest Reserve,150.6396882,-34.0077689
Old wagon,153.3169265,-28.928998
Koala’s,150.6117096,-34.177641
Sandstone Viaduct,150.6107489,-34.1801412
Flying Fox Colony,149.936648,-33.2630675
Avon Dam,150.7331457,-34.0029039
Grand Prix Park Sign,151.8680895,-32.8251029
Sand Dune Adventures - Quad Bike Parking,151.8672554,-32.806487
Sand Dune Adventures - Quad Biking & Sandboarding,151.2080989,-33.8593676
Ghost Tours,151.0767297,-33.9049518
Enfield Intermodal Lookout,146.5737044,-34.2849314
Evonne Goolagong Big Tennis Racquet,149.8710734,-33.0149927
Wishing Well,146.9006409,-34.3575143
The Litchfield Wagon,150.9369598,-33.8945247
Asian Gateway,151.4801874,-32.8193268
The Big Kookaburra,150.4633622,-34.4904846
Wild Koalas,151.0717541,-33.8398825
Brick Works Bridge Walk,151.0771632,-33.8442948
Mangrove Boardwalk,150.9995412,-33.80366
Flying Fox Colony,153.3627253,-29.420467
Sunrise Spot with seat,150.3114907,-33.7169305
Street Art Walk,151.2601746,-33.8347341
Gun emplacement,151.2459341,-33.8521711
Fortifications,151.2610493,-33.8366144
Watch tower,151.260477,-33.8359678
Armored Casemate,151.2669059,-33.8245116
Fortifications and gun emplacements,150.9256503,-34.314158
Thirroul Gallery,147.3749833,-35.119564
A79-612,148.1333213,-35.522277
Old Gold Mine Site,151.2986527,-33.8172821
Barrel Display,151.239342,-33.8977198
The WILD PLAY Discovery Center,150.8107475,-33.4004972
White Gums Community - Rowan Classen,150.8071742,-33.4044531
Hearth Ground Community,149.9483037,-36.8547168
Snorkelling,149.8939794,-36.3965487
Cobargo Show,147.1462583,-33.0986042
Utes in a paddock,151.7298523,-32.2347691
Chichester Logging Museum,150.24519,-33.7081229
Megalong Valley Farm,151.969218,-32.4422615
Alderley Creek Winery,150.6545305,-34.6217619
Nellie's Glen,141.4614867,-31.9589436
Sulphide Street Station Railway Museum,141.4479171,-31.9395416
Quartz and Metasediments White Rocks Reserve,151.7323335,-29.7876963
Celtic Country,150.6716149,-34.0605524
HarbenVale Reserve,150.8843639,-34.5937792
Gravel Loader Dive Site,150.2501539,-33.4829083
Clarence Dam,152.2072604,-32.4133046
Big Bass,150.8722349,-34.5788742
Cowries Beach,150.1760667,-33.5465517
Kew-Y-Ahn Bell Rock,153.5472565,-28.5948509
Skydive Byron Bay,150.2718896,-33.6154315
Aboriginal Scar Tree,149.1152304,-31.0241934
Wittenbra Dam,150.7701666,-34.8991151
Crookhaven Lighthouse,150.6869115,-34.0498688
MacQuarrie house lookout,148.2794344,-36.4932209
Thredbo Community Bell,151.0782123,-33.8423948
Badu Mangroves,150.3349229,-33.7222052
Slow Fox Winery,151.2294038,-34.0256278
Cliffside ruins,151.0178953,-33.8598271
Auburn Aviary,147.8415492,-31.6953043
Window on the Wetland Centre,152.8420127,-31.0786988
Fern Bower,151.8494644,-32.284328
Platypus Point,141.4629854,-31.958251
Trades Hall,151.4388996,-32.0384415
Crows Gate,150.9236225,-31.1275685
Big Golden Guitar,149.4672547,-32.5881758
Warialda Swimsuit and Bra Tree,150.2036717,-33.5995386
Blue Mountains Lavender Farm,149.378776,-31.5469339
The Old Pumphouse,149.1931889,-31.2763566
Warrumbungle Observatory,145.3084946,-31.3000849
Excalibur,141.4711615,-31.9596815
Original BHP office,143.0872257,-30.8484353
Pioneers Children Cemetery,142.3858974,-32.4671892
Wreck of the Providence,141.5126958,-31.8355981
Ruins of the Owl Barn,142.2817756,-31.2368432
Ruins Rockhole Hotel,142.3144909,-31.2630441
Big Rock Pool,143.5596113,-30.7117908
Peery Lake Day Use Area,143.4105428,-30.8012946
Homestead Ruin,150.1754332,-33.5448401
Cemetary,144.8471311,-34.5143967
Weethalle Silo Art,150.6243039,-33.9422711
Gorge look out,150.6240141,-33.959234
Campbells Ford,149.7988881,-32.2123642
The Drip,147.367986,-35.1008792
Historic Flood Marker,147.4681327,-35.1493811
Mangrove Boardwalk,150.8563066,-33.8793258
Dam Lookout,149.4914588,-32.6321512
Mudgee Observatory,150.3660358,-33.5108821
Breenhold Gardens,150.3727111,-33.5018034
Nooroo Garden,150.3763632,-33.5035865
Bebeah Garden,150.3734411,-33.5100801
Windyridge Garden,150.3715873,-33.5119067
Yengo Sculpture Gardens,150.3817395,-33.5072044
Merry Garth Garden,150.3696795,-33.5024554
Sefton Cottage Garden,153.0095736,-30.5041364
Urunga Wetland Walk,149.3173459,-31.0439871
Pilliga Pottery,149.2768222,-31.3693463
Solar System Drive - Saturn,148.9202815,-31.469167
Solar System Drive - Uranus,151.2870363,-33.8498639
Old gun emplacement,151.2856424,-33.8861797
Aboriginal engravings,149.4161301,-33.016161
The Arch,149.6302678,-32.5583846
Mudgee Miniature Railway,147.3560359,-35.1169072
Scorpion M113 tank,147.3648301,-35.1123127
Warship gun,149.5796722,-28.7240656
Train Display,150.8960563,-29.2525547
